, ,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
 ,0.0,0.08029109038275974,0.013477002251527823,0.07425217111611451,0.10714860083628176,0.10299935670633645,0.016291412029591508,0.013758443229334191,0.035316822129302025,0.016130588613702156,0.007446124155677067,8.041170794467675e-06,0.08532486330009649,0.055717272434866516,0.034585075587005465,0.014956577677709875,0.07348021871984561,0.04311675779993567,0.01981344483756835,0.08060469604374397,0.04215985847539402,0.02160662592473464,0.023986812479897073,1.608234158893535e-05,0.00048247024766806047,0.036844644580250885,0.0001849469282727565
A,0.3559975394709863,0.0006698106759619985,0.04782995010593944,0.03128972729136764,0.06505365320210511,0.0029252956052217894,0.005249128562640968,0.007873692843961451,0.002966304422117422,0.005221789351377213,0.004934727633107785,0.0,0.06391907593465929,0.034201353290957553,0.11150297313922493,0.00036907935206069307,0.008365798646709043,0.007422595858109494,0.08715740550885107,0.11239149750529698,0.0158704121386098,0.005891600027339211,0.006602419520196842,0.0,1.366960563187752e-05,0.006766454787779373,0.009514045519786754
B,0.0011075423634954037,0.25274116734965113,0.0,0.00011075423634954037,0.00022150847269908073,0.09236903311551667,0.0,0.0,0.0,0.16779266806955367,0.004540923690331155,0.0,0.12338021929338797,0.0,0.0005537711817477018,0.05371580462952708,0.0,0.0,0.22372355742607156,0.02126481337911175,0.0005537711817477018,0.057592202901760994,0.00022150847269908073,0.0,0.0,0.00011075423634954037,0.0
C,0.0001885369532428356,0.17449095022624433,0.0,0.007211538461538462,4.71342383107089e-05,0.09290158371040724,0.0,0.0,0.060944570135746605,0.21431938159879335,0.0,0.0001885369532428356,0.019796380090497737,4.71342383107089e-05,0.0,0.2817213423831071,0.0,0.0,0.04699283559577677,4.71342383107089e-05,0.01932503770739065,0.08177790346907994,0.0,0.0,0.0,0.0,0.0
D,0.06039994558563461,0.13719221874574888,0.0,0.0,0.0006461705890355053,0.3987552713916474,0.0,0.0,0.0,0.13525370697864236,0.0,0.0,0.00013603591348115902,0.0026186913345123113,3.4008978370289756e-05,0.2317711875935247,0.00010202693511086927,0.0005441436539246361,0.017854713644402123,6.801795674057951e-05,0.0,0.0139436811318188,0.0006461705890355053,0.0,0.0,3.4008978370289756e-05,0.0
E,0.3050213315747682,0.009138258212992747,0.007698208686055745,0.033861351493210234,0.02430588266960957,0.0029608494946368248,0.0018034265103697023,0.013741033336473628,0.0005517946785459538,0.0032300176305129,0.007590541431705315,0.0,0.09038666002718598,0.02254283137962128,0.16590178054721882,0.00495269370011978,0.007159872414303594,0.0011035893570919076,0.11529817100251673,0.14428757923637,0.01130506170679515,0.0005517946785459538,0.007994293635519427,1.345840679380375e-05,0.0086133803480344,0.001884176951132525,0.008101960889869857
F,0.0,0.19214549288350027,0.0,0.0,0.0,0.15761729045861886,0.0002635740643120717,0.0,0.0,0.3010015814443859,0.0,0.0,0.03953610964681075,0.0,0.0,0.06984712704269899,0.0,0.0,0.0838165524512388,0.0,0.0002635740643120717,0.1555086979441223,0.0,0.0,0.0,0.0,0.0
G,0.0,0.16262924667651404,0.0,0.0,0.0,0.08316100443131462,0.0,0.0,0.0,0.08714918759231906,0.0,0.0,0.1224519940915805,0.0019202363367799113,0.025110782865583457,0.15288035450516987,0.0,0.0,0.14534711964549482,0.0,0.0,0.21935007385524372,0.0,0.0,0.0,0.0,0.0
H,0.02382869103203993,0.43342456931251006,0.0,0.0,0.0006440186765416197,0.1637417485107068,0.0,0.0,0.0,0.09016261471582676,0.0,0.0,0.0,0.0,0.0,0.23120270487844147,0.0,0.0,0.0,0.0,0.0,0.05699565287393334,0.0,0.0,0.0,0.0,0.0
I,0.06475316338170146,0.1371992466243998,0.016977478313924186,0.052630182773164974,0.06456747221264292,0.11748945539432847,0.01079661511526116,0.04488420829243706,0.0,0.0014059474228718465,0.02575801787940685,0.0,0.03899514550229461,0.03761572538928827,0.09104172745841844,0.11266148499880627,0.0042443695784810465,0.0016181659017958988,0.050773271082579514,0.06401039870546728,0.04002971058704937,0.001034565084754755,0.01395336498925644,0.0,0.00023874578878955885,0.0,0.007321537522879805
